customer_code,custmer_name,customer_type,product_code,market_code,order_date,sales_qty,sales_amount,currency,product_type,markets_name,zone,date,cy_date,year,month_name,date_yy_mmm,norm_sales_amount
Cus001,Surge Stores,Brick & Mortar,Prod001,Mark001,10-10-2017,100,41241,"INR","Own Brand",Chennai,South,10-10-2017,01-10-2017,2017,October,17-10-2024,41241
Cus003,Excel Stores,Brick & Mortar,Prod002,Mark003,06-04-2018,1,875,"INR","Own Brand",Ahmedabad,North,06-04-2018,01-04-2018,2018,April,18-04-2024,875
Cus003,Excel Stores,Brick & Mortar,Prod002,Mark003,11-04-2018,1,583,"INR","Own Brand",Ahmedabad,North,11-04-2018,01-04-2018,2018,April,18-04-2024,583
Cus004,Surface Stores,Brick & Mortar,Prod002,Mark003,18-06-2018,6,7176,"INR","Own Brand",Ahmedabad,North,18-06-2018,01-06-2018,2018,June,18-06-2024,7176
Cus005,Premium Stores,Brick & Mortar,Prod003,Mark004,20-11-2017,59,500,"USD","Own Brand",Delhi NCR,North,20-11-2017,01-11-2017,2017,November,17-11-2024,37500
Cus005,Premium Stores,Brick & Mortar,Prod003,Mark004,22-11-2017,36,250,"USD","Own Brand",Delhi NCR,North,22-11-2017,01-11-2017,2017,November,17-11-2024,18750
Cus005,Premium Stores,Brick & Mortar,Prod003,Mark004,23-11-2017,39,21412,"INR","Own Brand",Delhi NCR,North,23-11-2017,01-11-2017,2017,November,17-11-2024,21412
Cus005,Premium Stores,Brick & Mortar,Prod003,Mark004,27-11-2017,35,19213,"INR","Own Brand",Delhi NCR,North,27-11-2017,01-11-2017,2017,November,17-11-2024,19213
Cus005,Premium Stores,Brick & Mortar,Prod003,Mark004,28-11-2017,310,170185,"INR","Own Brand",Delhi NCR,North,28-11-2017,01-11-2017,2017,November,17-11-2024,170185
Cus005,Premium Stores,Brick & Mortar,Prod003,Mark004,29-11-2017,184,101194,"INR","Own Brand",Delhi NCR,North,29-11-2017,01-11-2017,2017,November,17-11-2024,101194
